/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 09:52:36 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 09:52:36 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 9, 52, 36, 521927), 'job_id': '137929'}
2025-02-28 09:52:36 | INFO     | Running on seed 42
2025-02-28 09:52:37 | SUCCESS  | Loaded data: "brat-project/dipper/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 09:52:37 | INFO     | Executing Ghostbuster model
2025-02-28 09:52:37 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 6bb13ccb48847b11e6952172818e2fe457eb55a1f075422de99c1dc182e983dc
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 09:52:47 | INFO     | Loaded cached data from results/brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608/ghostbuster/137457
2025-02-28 09:52:47 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:02<13:44,  2.06s/it]
  0%|          | 2/402 [00:03<11:54,  1.79s/it]
  1%|          | 3/402 [00:10<28:37,  4.30s/it]
  1%|          | 4/402 [00:12<20:52,  3.15s/it]
  1%|          | 5/402 [00:13<17:07,  2.59s/it]
  1%|▏         | 6/402 [00:15<13:55,  2.11s/it]
  2%|▏         | 7/402 [00:16<11:24,  1.73s/it]
  2%|▏         | 8/402 [00:17<09:57,  1.52s/it]
  2%|▏         | 9/402 [00:18<09:45,  1.49s/it]
  2%|▏         | 10/402 [00:19<08:59,  1.38s/it]
  3%|▎         | 11/402 [00:20<08:44,  1.34s/it]
  3%|▎         | 12/402 [00:22<08:45,  1.35s/it]
  3%|▎         | 13/402 [00:23<08:09,  1.26s/it]
  3%|▎         | 14/402 [00:24<07:56,  1.23s/it]
  4%|▎         | 15/402 [00:25<07:48,  1.21s/it]
  4%|▍         | 16/402 [00:26<07:41,  1.19s/it]
  4%|▍         | 17/402 [00:28<07:46,  1.21s/it]
  4%|▍         | 18/402 [00:29<07:32,  1.18s/it]
  5%|▍         | 19/402 [00:30<07:09,  1.12s/it]
  5%|▍         | 20/402 [00:31<06:44,  1.06s/it]
  5%|▌         | 21/402 [00:32<07:31,  1.19s/it]
Computing log likelihoods:  47%|████▋     | 180/379 [22:47<25:10,  7.59s/it]
Computing log likelihoods:  48%|████▊     | 181/379 [22:53<23:53,  7.24s/it]
Computing log likelihoods:  48%|████▊     | 182/379 [23:00<22:45,  6.93s/it]
Computing log likelihoods:  48%|████▊     | 183/379 [23:06<22:17,  6.82s/it]
Computing log likelihoods:  49%|████▊     | 184/379 [23:14<23:04,  7.10s/it]
Computing log likelihoods:  49%|████▉     | 185/379 [23:22<23:36,  7.30s/it]
Computing log likelihoods:  49%|████▉     | 186/379 [23:30<24:08,  7.50s/it]
Computing log likelihoods:  49%|████▉     | 187/379 [23:38<24:37,  7.69s/it]
Computing log likelihoods:  50%|████▉     | 188/379 [23:46<24:50,  7.81s/it]
Computing log likelihoods:  50%|████▉     | 189/379 [23:54<25:24,  8.02s/it]
Computing log likelihoods:  50%|█████     | 190/379 [24:01<23:40,  7.52s/it]
Computing log likelihoods:  50%|█████     | 191/379 [24:10<24:51,  7.93s/it]
Computing log likelihoods:  51%|█████     | 192/379 [24:18<24:44,  7.94s/it]
Computing log likelihoods:  51%|█████     | 193/379 [24:24<23:19,  7.52s/it]
Computing log likelihoods:  51%|█████     | 194/379 [24:32<23:40,  7.68s/it]
Computing log likelihoods:  51%|█████▏    | 195/379 [24:40<23:48,  7.76s/it]
Computing log likelihoods:  52%|█████▏    | 196/379 [24:45<21:10,  6.94s/it]
Computing log likelihoods:  52%|█████▏    | 197/379 [24:53<21:47,  7.19s/it]
Computing log likelihoods:  52%|█████▏    | 198/379 [24:59<20:37,  6.84s/it]
Computing log likelihoods:  53%|█████▎    | 199/379 [25:06<20:22,  6.79s/it]
Computing log likelihoods:  53%|█████▎    | 200/379 [25:14<21:22,  7.16s/it]
Computing log likelihoods:  53%|█████▎    | 201/379 [25:22<22:04,  7.44s/it]
Computing log likelihoods:  53%|█████▎    | 202/379 [25:29<22:02,  7.47s/it]
Computing log likelihoods:  54%|█████▎    | 203/379 [25:37<22:14,  7.58s/it]
Computing log likelihoods:  54%|█████▍    | 204/379 [25:45<22:29,  7.71s/it]
Computing log likelihoods:  54%|█████▍    | 205/379 [25:53<22:35,  7.79s/it]
Computing log likelihoods:  54%|█████▍    | 206/379 [26:01<22:49,  7.92s/it]
Computing log likelihoods:  55%|█████▍    | 207/379 [26:08<21:50,  7.62s/it]
Computing log likelihoods:  55%|█████▍    | 208/379 [26:16<22:03,  7.74s/it]
Computing log likelihoods:  55%|█████▌    | 209/379 [26:21<19:25,  6.86s/it]
Computing log likelihoods:  55%|█████▌    | 210/379 [26:30<20:58,  7.44s/it]
Computing log likelihoods:  56%|█████▌    | 211/379 [26:38<21:13,  7.58s/it]
Computing log likelihoods:  56%|█████▌    | 212/379 [26:44<20:13,  7.26s/it]
Computing log likelihoods:  56%|█████▌    | 213/379 [26:52<20:46,  7.51s/it]
Computing log likelihoods:  56%|█████▋    | 214/379 [27:01<21:09,  7.69s/it]
Computing log likelihoods:  57%|█████▋    | 215/379 [27:08<21:07,  7.73s/it]
Computing log likelihoods:  57%|█████▋    | 216/379 [27:16<21:16,  7.83s/it]
Computing log likelihoods:  57%|█████▋    | 217/379 [27:25<21:20,  7.90s/it]
Computing log likelihoods:  58%|█████▊    | 218/379 [27:31<20:01,  7.46s/it]
Computing log likelihoods:  58%|█████▊    | 219/379 [27:39<20:22,  7.64s/it]
Computing log likelihoods:  58%|█████▊    | 220/379 [27:46<19:57,  7.53s/it]
Computing log likelihoods:  58%|█████▊    | 221/379 [27:54<20:13,  7.68s/it]
Computing log likelihoods:  59%|█████▊    | 222/379 [28:02<20:24,  7.80s/it]
Computing log likelihoods:  59%|█████▉    | 223/379 [28:07<18:06,  6.96s/it]
Computing log likelihoods:  59%|█████▉    | 224/379 [28:15<18:37,  7.21s/it]
Computing log likelihoods:  59%|█████▉    | 225/379 [28:23<19:11,  7.48s/it]
Computing log likelihoods:  60%|█████▉    | 226/379 [28:32<20:18,  7.97s/it]
Computing log likelihoods:  60%|█████▉    | 227/379 [28:40<20:07,  7.94s/it]
Computing log likelihoods:  60%|██████    | 228/379 [28:49<20:55,  8.32s/it]
Computing log likelihoods:  60%|██████    | 229/379 [28:57<20:26,  8.18s/it]
Computing log likelihoods:  61%|██████    | 230/379 [29:04<18:54,  7.62s/it]
Computing log likelihoods:  61%|██████    | 231/379 [29:12<19:07,  7.75s/it]
Computing log likelihoods:  61%|██████    | 232/379 [29:18<17:56,  7.33s/it]
Computing log likelihoods:  61%|██████▏   | 233/379 [29:27<19:01,  7.82s/it]
Computing log likelihoods:  62%|██████▏   | 234/379 [29:35<18:54,  7.83s/it]
Computing log likelihoods:  62%|██████▏   | 235/379 [29:43<18:49,  7.84s/it]
Computing log likelihoods:  62%|██████▏   | 236/379 [29:49<17:39,  7.41s/it]
Computing log likelihoods:  63%|██████▎   | 237/379 [29:57<17:55,  7.57s/it]
Computing log likelihoods:  63%|██████▎   | 238/379 [30:03<16:55,  7.20s/it]
Computing log likelihoods:  63%|██████▎   | 239/379 [30:12<17:49,  7.64s/it]
Computing log likelihoods:  63%|██████▎   | 240/379 [30:20<17:36,  7.60s/it]
Computing log likelihoods:  64%|██████▎   | 241/379 [30:27<17:25,  7.57s/it]
Computing log likelihoods:  64%|██████▍   | 242/379 [30:35<17:38,  7.73s/it]
Computing log likelihoods:  64%|██████▍   | 243/379 [30:42<16:39,  7.35s/it]
Computing log likelihoods:  64%|██████▍   | 244/379 [30:49<16:24,  7.29s/it]
Computing log likelihoods:  65%|██████▍   | 245/379 [30:57<16:33,  7.41s/it]
Computing log likelihoods:  65%|██████▍   | 246/379 [31:05<16:52,  7.61s/it]
Computing log likelihoods:  65%|██████▌   | 247/379 [31:13<17:02,  7.75s/it]
Computing log likelihoods:  65%|██████▌   | 248/379 [31:21<17:07,  7.85s/it]
Computing log likelihoods:  66%|██████▌   | 249/379 [31:27<16:03,  7.41s/it]
Computing log likelihoods:  66%|██████▌   | 250/379 [31:36<16:34,  7.71s/it]
Computing log likelihoods:  66%|██████▌   | 251/379 [31:42<15:51,  7.43s/it]
Computing log likelihoods:  66%|██████▋   | 252/379 [31:49<15:08,  7.15s/it]
Computing log likelihoods:  67%|██████▋   | 253/379 [31:57<15:27,  7.36s/it]
Computing log likelihoods:  67%|██████▋   | 254/379 [32:03<14:36,  7.01s/it]
Computing log likelihoods:  67%|██████▋   | 255/379 [32:11<14:58,  7.25s/it]
Computing log likelihoods:  68%|██████▊   | 256/379 [32:18<15:12,  7.41s/it]
Computing log likelihoods:  68%|██████▊   | 257/379 [32:26<15:18,  7.53s/it]
Computing log likelihoods:  68%|██████▊   | 258/379 [32:34<15:22,  7.62s/it]
Computing log likelihoods:  68%|██████▊   | 259/379 [32:42<15:36,  7.81s/it]
Computing log likelihoods:  69%|██████▊   | 260/379 [32:50<15:40,  7.90s/it]
Computing log likelihoods:  69%|██████▉   | 261/379 [32:58<15:31,  7.89s/it]
Computing log likelihoods:  69%|██████▉   | 262/379 [33:05<14:31,  7.44s/it]
Computing log likelihoods:  69%|██████▉   | 263/379 [33:13<14:39,  7.58s/it]
Computing log likelihoods:  70%|██████▉   | 264/379 [33:21<14:42,  7.67s/it]
Computing log likelihoods:  70%|██████▉   | 265/379 [33:29<14:50,  7.81s/it]
Computing log likelihoods:  70%|███████   | 266/379 [33:35<14:01,  7.45s/it]
Computing log likelihoods:  70%|███████   | 267/379 [33:43<14:12,  7.61s/it]
Computing log likelihoods:  71%|███████   | 268/379 [33:50<13:23,  7.24s/it]
Computing log likelihoods:  71%|███████   | 269/379 [33:56<12:56,  7.06s/it]
Computing log likelihoods:  71%|███████   | 270/379 [34:02<12:18,  6.78s/it]
Computing log likelihoods:  72%|███████▏  | 271/379 [34:10<12:47,  7.11s/it]
Computing log likelihoods:  72%|███████▏  | 272/379 [34:16<12:11,  6.84s/it]
Computing log likelihoods:  72%|███████▏  | 273/379 [34:23<11:58,  6.78s/it]
Computing log likelihoods:  72%|███████▏  | 274/379 [34:31<12:28,  7.13s/it]
Computing log likelihoods:  73%|███████▎  | 275/379 [34:40<13:06,  7.56s/it]
Computing log likelihoods:  73%|███████▎  | 276/379 [34:47<12:45,  7.43s/it]
Computing log likelihoods:  73%|███████▎  | 277/379 [34:55<12:57,  7.62s/it]
Computing log likelihoods:  73%|███████▎  | 278/379 [35:04<13:32,  8.05s/it]
Computing log likelihoods:  74%|███████▎  | 279/379 [35:12<13:28,  8.09s/it]
Computing log likelihoods:  74%|███████▍  | 280/379 [35:18<12:23,  7.51s/it]
Computing log likelihoods:  74%|███████▍  | 281/379 [35:25<11:45,  7.20s/it]
Computing log likelihoods:  74%|███████▍  | 282/379 [35:31<11:05,  6.86s/it]
Computing log likelihoods:  75%|███████▍  | 283/379 [35:37<10:46,  6.73s/it]
Computing log likelihoods:  75%|███████▍  | 284/379 [35:46<11:35,  7.32s/it]
Computing log likelihoods:  75%|███████▌  | 285/379 [35:54<11:39,  7.44s/it]
Computing log likelihoods:  75%|███████▌  | 286/379 [36:02<11:46,  7.59s/it]
Computing log likelihoods:  76%|███████▌  | 287/379 [36:10<11:52,  7.74s/it]
Computing log likelihoods:  76%|███████▌  | 288/379 [36:18<11:50,  7.81s/it]
Computing log likelihoods:  76%|███████▋  | 289/379 [36:24<11:13,  7.48s/it]
Computing log likelihoods:  77%|███████▋  | 290/379 [36:32<11:14,  7.58s/it]
Computing log likelihoods:  77%|███████▋  | 291/379 [36:39<10:35,  7.22s/it]
Computing log likelihoods:  77%|███████▋  | 292/379 [36:45<10:19,  7.12s/it]
Computing log likelihoods:  77%|███████▋  | 293/379 [36:53<10:30,  7.33s/it]
Computing log likelihoods:  78%|███████▊  | 294/379 [37:00<10:02,  7.08s/it]
Computing log likelihoods:  78%|███████▊  | 295/379 [37:06<09:36,  6.86s/it]
Computing log likelihoods:  78%|███████▊  | 296/379 [37:13<09:18,  6.73s/it]
Computing log likelihoods:  78%|███████▊  | 297/379 [37:21<09:45,  7.14s/it]
Computing log likelihoods:  79%|███████▊  | 298/379 [37:27<09:20,  6.92s/it]
Computing log likelihoods:  79%|███████▉  | 299/379 [37:36<10:09,  7.62s/it]
Computing log likelihoods:  79%|███████▉  | 300/379 [37:43<09:46,  7.42s/it]
Computing log likelihoods:  79%|███████▉  | 301/379 [37:51<09:55,  7.64s/it]
Computing log likelihoods:  80%|███████▉  | 302/379 [37:59<09:51,  7.68s/it]
Computing log likelihoods:  80%|███████▉  | 303/379 [38:06<09:14,  7.30s/it]
Computing log likelihoods:  80%|████████  | 304/379 [38:12<08:41,  6.96s/it]
Computing log likelihoods:  80%|████████  | 305/379 [38:20<09:03,  7.34s/it]
Computing log likelihoods:  81%|████████  | 306/379 [38:28<09:07,  7.50s/it]
Computing log likelihoods:  81%|████████  | 307/379 [38:35<09:03,  7.55s/it]
Computing log likelihoods:  81%|████████▏ | 308/379 [38:44<09:09,  7.74s/it]
Computing log likelihoods:  82%|████████▏ | 309/379 [38:51<09:03,  7.76s/it]
Computing log likelihoods:  82%|████████▏ | 310/379 [38:59<08:57,  7.79s/it]
Computing log likelihoods:  82%|████████▏ | 311/379 [39:07<08:55,  7.88s/it]
Computing log likelihoods:  82%|████████▏ | 312/379 [39:16<08:54,  7.98s/it]
Computing log likelihoods:  83%|████████▎ | 313/379 [39:24<08:48,  8.01s/it]
Computing log likelihoods:  83%|████████▎ | 314/379 [39:32<08:41,  8.02s/it]
Computing log likelihoods:  83%|████████▎ | 315/379 [39:38<08:02,  7.54s/it]
Computing log likelihoods:  83%|████████▎ | 316/379 [39:46<07:59,  7.61s/it]
Computing log likelihoods:  84%|████████▎ | 317/379 [39:52<07:30,  7.27s/it]
Computing log likelihoods:  84%|████████▍ | 318/379 [40:01<07:56,  7.81s/it]
Computing log likelihoods:  84%|████████▍ | 319/379 [40:08<07:21,  7.36s/it]
Computing log likelihoods:  84%|████████▍ | 320/379 [40:15<07:16,  7.40s/it]
Computing log likelihoods:  85%|████████▍ | 321/379 [40:23<07:22,  7.63s/it]
Computing log likelihoods:  85%|████████▍ | 322/379 [40:32<07:33,  7.95s/it]
Computing log likelihoods:  85%|████████▌ | 323/379 [40:40<07:27,  7.99s/it]
Computing log likelihoods:  85%|████████▌ | 324/379 [40:48<07:08,  7.78s/it]
Computing log likelihoods:  86%|████████▌ | 325/379 [40:56<07:12,  8.01s/it]
Computing log likelihoods:  86%|████████▌ | 326/379 [41:03<06:52,  7.79s/it]
Computing log likelihoods:  86%|████████▋ | 327/379 [41:10<06:20,  7.32s/it]
Computing log likelihoods:  87%|████████▋ | 328/379 [41:16<05:57,  7.00s/it]
Computing log likelihoods:  87%|████████▋ | 329/379 [41:22<05:42,  6.86s/it]
Computing log likelihoods:  87%|████████▋ | 330/379 [41:31<05:57,  7.29s/it]
Computing log likelihoods:  87%|████████▋ | 331/379 [41:37<05:35,  6.99s/it]
Computing log likelihoods:  88%|████████▊ | 332/379 [41:45<05:43,  7.32s/it]
Computing log likelihoods:  88%|████████▊ | 333/379 [41:53<05:41,  7.43s/it]
Computing log likelihoods:  88%|████████▊ | 334/379 [42:01<05:43,  7.62s/it]
Computing log likelihoods:  88%|████████▊ | 335/379 [42:09<05:41,  7.76s/it]
Computing log likelihoods:  89%|████████▊ | 336/379 [42:17<05:35,  7.79s/it]
Computing log likelihoods:  89%|████████▉ | 337/379 [42:25<05:34,  7.96s/it]
Computing log likelihoods:  89%|████████▉ | 338/379 [42:33<05:27,  7.99s/it]
Computing log likelihoods:  89%|████████▉ | 339/379 [42:41<05:20,  8.00s/it]
Computing log likelihoods:  90%|████████▉ | 340/379 [42:49<05:10,  7.96s/it]
Computing log likelihoods:  90%|████████▉ | 341/379 [42:57<05:00,  7.91s/it]
Computing log likelihoods:  90%|█████████ | 342/379 [43:03<04:33,  7.38s/it]
Computing log likelihoods:  91%|█████████ | 343/379 [43:09<04:11,  7.00s/it]
Computing log likelihoods:  91%|█████████ | 344/379 [43:17<04:14,  7.28s/it]
Computing log likelihoods:  91%|█████████ | 345/379 [43:23<03:57,  6.99s/it]
Computing log likelihoods:  91%|█████████▏| 346/379 [43:32<04:10,  7.60s/it]
Computing log likelihoods:  92%|█████████▏| 347/379 [43:40<04:08,  7.75s/it]
Computing log likelihoods:  92%|█████████▏| 348/379 [43:48<04:02,  7.82s/it]
Computing log likelihoods:  92%|█████████▏| 349/379 [43:56<03:55,  7.85s/it]
Computing log likelihoods:  92%|█████████▏| 350/379 [44:04<03:48,  7.89s/it]
Computing log likelihoods:  93%|█████████▎| 351/379 [44:12<03:38,  7.80s/it]
Computing log likelihoods:  93%|█████████▎| 352/379 [44:18<03:19,  7.38s/it]
Computing log likelihoods:  93%|█████████▎| 353/379 [44:26<03:16,  7.57s/it]
Computing log likelihoods:  93%|█████████▎| 354/379 [44:34<03:13,  7.73s/it]
Computing log likelihoods:  94%|█████████▎| 355/379 [44:41<02:54,  7.27s/it]
Computing log likelihoods:  94%|█████████▍| 356/379 [44:47<02:40,  6.98s/it]
Computing log likelihoods:  94%|█████████▍| 357/379 [44:56<02:48,  7.65s/it]
Computing log likelihoods:  94%|█████████▍| 358/379 [45:02<02:30,  7.14s/it]
Computing log likelihoods:  95%|█████████▍| 359/379 [45:09<02:18,  6.94s/it]
Computing log likelihoods:  95%|█████████▍| 360/379 [45:16<02:16,  7.20s/it]
Computing log likelihoods:  95%|█████████▌| 361/379 [45:24<02:13,  7.40s/it]
Computing log likelihoods:  96%|█████████▌| 362/379 [45:32<02:08,  7.54s/it]
Computing log likelihoods:  96%|█████████▌| 363/379 [45:40<02:01,  7.60s/it]
Computing log likelihoods:  96%|█████████▌| 364/379 [45:48<01:55,  7.72s/it]
Computing log likelihoods:  96%|█████████▋| 365/379 [45:56<01:49,  7.84s/it]
Computing log likelihoods:  97%|█████████▋| 366/379 [46:02<01:36,  7.41s/it]
Computing log likelihoods:  97%|█████████▋| 367/379 [46:10<01:28,  7.37s/it]
Computing log likelihoods:  97%|█████████▋| 368/379 [46:17<01:19,  7.23s/it]
Computing log likelihoods:  97%|█████████▋| 369/379 [46:23<01:09,  6.94s/it]
Computing log likelihoods:  98%|█████████▊| 370/379 [46:31<01:05,  7.25s/it]
Computing log likelihoods:  98%|█████████▊| 371/379 [46:37<00:56,  7.05s/it]
Computing log likelihoods:  98%|█████████▊| 372/379 [46:46<00:52,  7.44s/it]
Computing log likelihoods:  98%|█████████▊| 373/379 [46:54<00:45,  7.57s/it]
Computing log likelihoods:  99%|█████████▊| 374/379 [47:00<00:36,  7.31s/it]
Computing log likelihoods:  99%|█████████▉| 375/379 [47:08<00:29,  7.43s/it]
Computing log likelihoods:  99%|█████████▉| 376/379 [47:16<00:22,  7.57s/it]
Computing log likelihoods:  99%|█████████▉| 377/379 [47:22<00:14,  7.14s/it]
Computing log likelihoods: 100%|█████████▉| 378/379 [47:28<00:06,  6.92s/it]
Computing log likelihoods: 100%|██████████| 379/379 [47:36<00:00,  7.24s/it]
Computing log likelihoods: 100%|██████████| 379/379 [47:36<00:00,  7.54s/it]
2025-02-28 12:44:27 | INFO     | Computed log likelihoods. (2856.95s)
2025-02-28 12:44:27 | DEBUG    | DetectGPT inference in perturbation mode d
2025-02-28 12:44:27 | INFO     | Results preview: perturbation_100_d ROC AUC: 0.99480649675232, PR AUC: 0.9949537197164251
2025-02-28 12:44:27 | DEBUG    | DetectGPT inference in perturbation mode z
2025-02-28 12:44:27 | INFO     | Results preview: perturbation_100_z ROC AUC: 0.9944653685229148, PR AUC: 0.9945497329161463
2025-02-28 12:44:31 | SUCCESS  | DetectGPT results saved at results/brat-project/dipper/llama-3.3-70b-instruct/131538/detect-gpt/137929/detect-gpt_137929.gz
2025-02-28 12:44:31 | INFO     | DetectGPT-based model(s) finished! ( 9861.46s)
