/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 07:12:30 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 07:12:30 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 7, 12, 29, 681337), 'job_id': '136738'}
Applying perturbations:  68%|██████▊   | 542/792 [2:11:22<58:15, 13.98s/it]
Applying perturbations:  69%|██████▊   | 543/792 [2:11:37<59:12, 14.27s/it]
Applying perturbations:  69%|██████▊   | 544/792 [2:11:52<59:39, 14.43s/it]
Applying perturbations:  69%|██████▉   | 545/792 [2:12:07<1:00:35, 14.72s/it]
Applying perturbations:  69%|██████▉   | 546/792 [2:12:23<1:01:12, 14.93s/it]
Applying perturbations:  69%|██████▉   | 547/792 [2:12:36<58:31, 14.33s/it]  
Applying perturbations:  69%|██████▉   | 548/792 [2:12:49<57:09, 14.05s/it]
Applying perturbations:  69%|██████▉   | 549/792 [2:13:04<58:23, 14.42s/it]
Applying perturbations:  69%|██████▉   | 550/792 [2:13:19<59:02, 14.64s/it]
Applying perturbations:  70%|██████▉   | 551/792 [2:13:33<57:16, 14.26s/it]
Applying perturbations:  70%|██████▉   | 552/792 [2:13:46<56:07, 14.03s/it]
Applying perturbations:  70%|██████▉   | 553/792 [2:14:05<1:01:07, 15.35s/it]
Applying perturbations:  70%|██████▉   | 554/792 [2:14:23<1:04:41, 16.31s/it]
Applying perturbations:  70%|███████   | 555/792 [2:14:38<1:02:49, 15.90s/it]
Applying perturbations:  70%|███████   | 556/792 [2:14:53<1:01:44, 15.70s/it]
Applying perturbations:  70%|███████   | 557/792 [2:15:07<59:25, 15.17s/it]  
Applying perturbations:  70%|███████   | 558/792 [2:15:22<57:52, 14.84s/it]
Applying perturbations:  71%|███████   | 559/792 [2:15:37<58:35, 15.09s/it]
Applying perturbations:  71%|███████   | 560/792 [2:15:53<59:01, 15.27s/it]
Applying perturbations:  71%|███████   | 561/792 [2:16:06<56:43, 14.73s/it]
Applying perturbations:  71%|███████   | 562/792 [2:16:19<54:36, 14.25s/it]
Applying perturbations:  71%|███████   | 563/792 [2:16:33<54:01, 14.15s/it]
Applying perturbations:  71%|███████   | 564/792 [2:16:47<53:21, 14.04s/it]
Applying perturbations:  71%|███████▏  | 565/792 [2:17:01<52:56, 13.99s/it]
Applying perturbations:  71%|███████▏  | 566/792 [2:17:15<53:00, 14.07s/it]
Applying perturbations:  72%|███████▏  | 567/792 [2:17:31<54:16, 14.47s/it]
Applying perturbations:  72%|███████▏  | 568/792 [2:17:46<55:04, 14.75s/it]
Applying perturbations:  72%|███████▏  | 569/792 [2:18:01<55:14, 14.86s/it]
Applying perturbations:  72%|███████▏  | 570/792 [2:18:16<55:10, 14.91s/it]
Applying perturbations:  72%|███████▏  | 571/792 [2:18:30<53:42, 14.58s/it]
Applying perturbations:  72%|███████▏  | 572/792 [2:18:44<53:01, 14.46s/it]
Applying perturbations:  72%|███████▏  | 573/792 [2:18:59<53:18, 14.61s/it]
Applying perturbations:  72%|███████▏  | 574/792 [2:19:14<53:05, 14.61s/it]
Applying perturbations:  73%|███████▎  | 575/792 [2:19:28<52:51, 14.62s/it]
Applying perturbations:  73%|███████▎  | 576/792 [2:19:43<52:28, 14.58s/it]
Applying perturbations:  73%|███████▎  | 577/792 [2:19:57<51:37, 14.41s/it]
Applying perturbations:  73%|███████▎  | 578/792 [2:20:11<50:57, 14.29s/it]
Applying perturbations:  73%|███████▎  | 579/792 [2:20:24<49:06, 13.83s/it]
Applying perturbations:  73%|███████▎  | 580/792 [2:20:36<47:38, 13.48s/it]
Applying perturbations:  73%|███████▎  | 581/792 [2:20:52<49:11, 13.99s/it]
Applying perturbations:  73%|███████▎  | 582/792 [2:21:06<49:53, 14.25s/it]
Applying perturbations:  74%|███████▎  | 583/792 [2:21:20<48:32, 13.94s/it]
Applying perturbations:  74%|███████▎  | 584/792 [2:21:33<47:34, 13.72s/it]
Applying perturbations:  74%|███████▍  | 585/792 [2:21:48<49:04, 14.23s/it]
Applying perturbations:  74%|███████▍  | 586/792 [2:22:03<49:51, 14.52s/it]
Applying perturbations:  74%|███████▍  | 587/792 [2:22:17<48:39, 14.24s/it]
Applying perturbations:  74%|███████▍  | 588/792 [2:22:30<47:21, 13.93s/it]
Applying perturbations:  74%|███████▍  | 589/792 [2:22:44<46:32, 13.76s/it]
Applying perturbations:  74%|███████▍  | 590/792 [2:22:57<45:42, 13.58s/it]
Applying perturbations:  75%|███████▍  | 591/792 [2:23:12<47:10, 14.08s/it]
Applying perturbations:  75%|███████▍  | 592/792 [2:23:27<48:00, 14.40s/it]
Applying perturbations:  75%|███████▍  | 593/792 [2:23:41<46:50, 14.12s/it]
Applying perturbations:  75%|███████▌  | 594/792 [2:23:54<45:43, 13.86s/it]
Applying perturbations:  75%|███████▌  | 595/792 [2:24:10<47:38, 14.51s/it]
Applying perturbations:  75%|███████▌  | 596/792 [2:24:25<48:15, 14.77s/it]
Applying perturbations:  75%|███████▌  | 597/792 [2:24:40<47:32, 14.63s/it]
Applying perturbations:  76%|███████▌  | 598/792 [2:24:54<47:14, 14.61s/it]
Applying perturbations:  76%|███████▌  | 599/792 [2:25:08<45:54, 14.27s/it]
Applying perturbations:  76%|███████▌  | 600/792 [2:25:21<45:02, 14.08s/it]
Applying perturbations:  76%|███████▌  | 601/792 [2:25:36<45:14, 14.21s/it]
Applying perturbations:  76%|███████▌  | 602/792 [2:25:51<45:43, 14.44s/it]
Applying perturbations:  76%|███████▌  | 603/792 [2:26:05<45:21, 14.40s/it]
Applying perturbations:  76%|███████▋  | 604/792 [2:26:19<44:48, 14.30s/it]
Applying perturbations:  76%|███████▋  | 605/792 [2:26:33<44:32, 14.29s/it]
Applying perturbations:  77%|███████▋  | 606/792 [2:26:47<44:02, 14.21s/it]
Applying perturbations:  77%|███████▋  | 607/792 [2:27:02<43:43, 14.18s/it]
Applying perturbations:  77%|███████▋  | 608/792 [2:27:16<43:25, 14.16s/it]
Applying perturbations:  77%|███████▋  | 609/792 [2:27:30<43:15, 14.18s/it]
Applying perturbations:  77%|███████▋  | 610/792 [2:27:44<43:11, 14.24s/it]
Applying perturbations:  77%|███████▋  | 611/792 [2:27:59<43:11, 14.32s/it]
Applying perturbations:  77%|███████▋  | 612/792 [2:28:14<43:27, 14.48s/it]
Applying perturbations:  77%|███████▋  | 613/792 [2:28:29<44:17, 14.84s/it]
Applying perturbations:  78%|███████▊  | 614/792 [2:28:45<44:28, 14.99s/it]
Applying perturbations:  78%|███████▊  | 615/792 [2:29:01<45:04, 15.28s/it]
Applying perturbations:  78%|███████▊  | 616/792 [2:29:17<45:37, 15.55s/it]
Applying perturbations:  78%|███████▊  | 617/792 [2:29:31<44:21, 15.21s/it]
Applying perturbations:  78%|███████▊  | 618/792 [2:29:46<43:36, 15.04s/it]
Applying perturbations:  78%|███████▊  | 619/792 [2:30:03<44:57, 15.59s/it]
Applying perturbations:  78%|███████▊  | 620/792 [2:30:20<45:56, 16.02s/it]
Applying perturbations:  78%|███████▊  | 621/792 [2:30:33<43:11, 15.15s/it]
Applying perturbations:  79%|███████▊  | 622/792 [2:30:46<41:07, 14.51s/it]
Applying perturbations:  79%|███████▊  | 623/792 [2:31:00<40:37, 14.42s/it]
Applying perturbations:  79%|███████▉  | 624/792 [2:31:14<39:58, 14.28s/it]
Applying perturbations:  79%|███████▉  | 625/792 [2:31:28<39:36, 14.23s/it]
Applying perturbations:  79%|███████▉  | 626/792 [2:31:42<39:16, 14.19s/it]
Applying perturbations:  79%|███████▉  | 627/792 [2:31:57<39:35, 14.40s/it]
Applying perturbations:  79%|███████▉  | 628/792 [2:32:12<39:46, 14.55s/it]
Applying perturbations:  79%|███████▉  | 629/792 [2:32:26<39:17, 14.46s/it]
Applying perturbations:  80%|███████▉  | 630/792 [2:32:41<39:05, 14.48s/it]
Applying perturbations:  80%|███████▉  | 631/792 [2:32:56<39:06, 14.57s/it]
Applying perturbations:  80%|███████▉  | 632/792 [2:33:10<38:56, 14.60s/it]
Applying perturbations:  80%|███████▉  | 633/792 [2:33:26<39:19, 14.84s/it]
Applying perturbations:  80%|████████  | 634/792 [2:33:42<39:55, 15.16s/it]
Applying perturbations:  80%|████████  | 635/792 [2:33:56<38:47, 14.82s/it]
Applying perturbations:  80%|████████  | 636/792 [2:34:10<37:49, 14.55s/it]
Applying perturbations:  80%|████████  | 637/792 [2:34:22<35:40, 13.81s/it]
Applying perturbations:  81%|████████  | 638/792 [2:34:34<34:14, 13.34s/it]
Applying perturbations:  81%|████████  | 639/792 [2:34:48<34:26, 13.51s/it]
Applying perturbations:  81%|████████  | 640/792 [2:35:01<34:20, 13.56s/it]
Applying perturbations:  81%|████████  | 641/792 [2:35:16<34:59, 13.90s/it]
Applying perturbations:  81%|████████  | 642/792 [2:35:30<35:02, 14.02s/it]
Applying perturbations:  81%|████████  | 643/792 [2:35:46<35:39, 14.36s/it]
Applying perturbations:  81%|████████▏ | 644/792 [2:36:00<35:44, 14.49s/it]
Applying perturbations:  81%|████████▏ | 645/792 [2:36:13<33:53, 13.84s/it]
Applying perturbations:  82%|████████▏ | 646/792 [2:36:25<32:37, 13.41s/it]
Applying perturbations:  82%|████████▏ | 647/792 [2:36:39<32:55, 13.63s/it]
Applying perturbations:  82%|████████▏ | 648/792 [2:36:53<32:59, 13.75s/it]
Applying perturbations:  82%|████████▏ | 649/792 [2:37:07<32:56, 13.82s/it]
Applying perturbations:  82%|████████▏ | 650/792 [2:37:21<32:35, 13.77s/it]
Applying perturbations:  82%|████████▏ | 651/792 [2:37:37<34:09, 14.53s/it]
Applying perturbations:  82%|████████▏ | 652/792 [2:37:54<35:11, 15.08s/it]
Applying perturbations:  82%|████████▏ | 653/792 [2:38:09<34:50, 15.04s/it]
Applying perturbations:  83%|████████▎ | 654/792 [2:38:23<34:25, 14.97s/it]
Applying perturbations:  83%|████████▎ | 655/792 [2:38:37<33:25, 14.64s/it]
Applying perturbations:  83%|████████▎ | 656/792 [2:38:51<32:40, 14.41s/it]
Applying perturbations:  83%|████████▎ | 657/792 [2:39:09<34:31, 15.34s/it]
Applying perturbations:  83%|████████▎ | 658/792 [2:39:26<35:42, 15.99s/it]
Applying perturbations:  83%|████████▎ | 659/792 [2:39:40<33:58, 15.33s/it]
Applying perturbations:  83%|████████▎ | 660/792 [2:39:54<32:46, 14.90s/it]
Applying perturbations:  83%|████████▎ | 661/792 [2:40:08<31:54, 14.61s/it]
Applying perturbations:  84%|████████▎ | 662/792 [2:40:22<31:13, 14.41s/it]
Applying perturbations:  84%|████████▎ | 663/792 [2:40:37<31:30, 14.66s/it]
Applying perturbations:  84%|████████▍ | 664/792 [2:40:52<31:25, 14.73s/it]
Applying perturbations:  84%|████████▍ | 665/792 [2:41:04<29:38, 14.00s/it]
Applying perturbations:  84%|████████▍ | 666/792 [2:41:16<28:13, 13.44s/it]
Applying perturbations:  84%|████████▍ | 667/792 [2:41:30<28:06, 13.49s/it]
Applying perturbations:  84%|████████▍ | 668/792 [2:41:44<28:04, 13.59s/it]
Applying perturbations:  84%|████████▍ | 669/792 [2:41:57<27:58, 13.65s/it]
Applying perturbations:  85%|████████▍ | 670/792 [2:42:11<27:45, 13.65s/it]
Applying perturbations:  85%|████████▍ | 671/792 [2:42:25<27:58, 13.87s/it]
Applying perturbations:  85%|████████▍ | 672/792 [2:42:40<28:03, 14.03s/it]
Applying perturbations:  85%|████████▍ | 673/792 [2:42:53<27:28, 13.85s/it]
Applying perturbations:  85%|████████▌ | 674/792 [2:43:07<27:20, 13.91s/it]
Applying perturbations:  85%|████████▌ | 675/792 [2:43:23<28:23, 14.56s/it]
Applying perturbations:  85%|████████▌ | 676/792 [2:43:39<28:51, 14.93s/it]
Applying perturbations:  85%|████████▌ | 677/792 [2:43:56<29:38, 15.47s/it]
Applying perturbations:  86%|████████▌ | 678/792 [2:44:13<30:11, 15.89s/it]
Applying perturbations:  86%|████████▌ | 679/792 [2:44:27<29:10, 15.49s/it]
Applying perturbations:  86%|████████▌ | 680/792 [2:44:42<28:26, 15.24s/it]
Applying perturbations:  86%|████████▌ | 681/792 [2:44:57<27:52, 15.07s/it]
Applying perturbations:  86%|████████▌ | 682/792 [2:45:12<27:32, 15.02s/it]
Applying perturbations:  86%|████████▌ | 683/792 [2:45:24<25:58, 14.30s/it]
Applying perturbations:  86%|████████▋ | 684/792 [2:45:37<24:59, 13.88s/it]
Applying perturbations:  86%|████████▋ | 685/792 [2:45:51<24:37, 13.81s/it]
Applying perturbations:  87%|████████▋ | 686/792 [2:46:04<24:18, 13.76s/it]
Applying perturbations:  87%|████████▋ | 687/792 [2:46:20<24:53, 14.22s/it]
Applying perturbations:  87%|████████▋ | 688/792 [2:46:35<25:10, 14.53s/it]
Applying perturbations:  87%|████████▋ | 689/792 [2:46:49<24:34, 14.31s/it]
Applying perturbations:  87%|████████▋ | 690/792 [2:47:03<24:11, 14.23s/it]
Applying perturbations:  87%|████████▋ | 691/792 [2:47:17<23:56, 14.23s/it]
Applying perturbations:  87%|████████▋ | 692/792 [2:47:31<23:34, 14.14s/it]
Applying perturbations:  88%|████████▊ | 693/792 [2:47:47<24:29, 14.84s/it]
Applying perturbations:  88%|████████▊ | 694/792 [2:48:04<25:03, 15.35s/it]
Applying perturbations:  88%|████████▊ | 695/792 [2:48:19<24:31, 15.17s/it]
Applying perturbations:  88%|████████▊ | 696/792 [2:48:33<24:00, 15.00s/it]
Applying perturbations:  88%|████████▊ | 697/792 [2:48:49<23:52, 15.08s/it]
Applying perturbations:  88%|████████▊ | 698/792 [2:49:04<23:37, 15.08s/it]
Applying perturbations:  88%|████████▊ | 699/792 [2:49:19<23:41, 15.29s/it]
Applying perturbations:  88%|████████▊ | 700/792 [2:49:36<23:47, 15.51s/it]
Applying perturbations:  89%|████████▊ | 701/792 [2:49:50<22:50, 15.07s/it]
Applying perturbations:  89%|████████▊ | 702/792 [2:50:03<22:05, 14.73s/it]
Applying perturbations:  89%|████████▉ | 703/792 [2:50:17<21:31, 14.51s/it]
Applying perturbations:  89%|████████▉ | 704/792 [2:50:31<21:01, 14.34s/it]
Applying perturbations:  89%|████████▉ | 705/792 [2:50:46<20:56, 14.44s/it]
Applying perturbations:  89%|████████▉ | 706/792 [2:51:01<20:48, 14.52s/it]
Applying perturbations:  89%|████████▉ | 707/792 [2:51:16<20:50, 14.71s/it]
Applying perturbations:  89%|████████▉ | 708/792 [2:51:31<20:53, 14.93s/it]
Applying perturbations:  90%|████████▉ | 709/792 [2:51:46<20:32, 14.85s/it]
Applying perturbations:  90%|████████▉ | 710/792 [2:52:01<20:14, 14.81s/it]
Applying perturbations:  90%|████████▉ | 711/792 [2:52:16<20:11, 14.96s/it]
Applying perturbations:  90%|████████▉ | 712/792 [2:52:31<20:01, 15.02s/it]
Applying perturbations:  90%|█████████ | 713/792 [2:52:47<19:51, 15.09s/it]
Applying perturbations:  90%|█████████ | 714/792 [2:53:02<19:44, 15.19s/it]
Applying perturbations:  90%|█████████ | 715/792 [2:53:16<18:53, 14.71s/it]
Applying perturbations:  90%|█████████ | 716/792 [2:53:29<18:13, 14.39s/it]
Applying perturbations:  91%|█████████ | 717/792 [2:53:43<17:43, 14.18s/it]
Applying perturbations:  91%|█████████ | 718/792 [2:53:57<17:20, 14.06s/it]
Applying perturbations:  91%|█████████ | 719/792 [2:54:12<17:25, 14.32s/it]
Applying perturbations:  91%|█████████ | 720/792 [2:54:26<17:23, 14.49s/it]
Applying perturbations:  91%|█████████ | 721/792 [2:54:41<17:13, 14.56s/it]
Applying perturbations:  91%|█████████ | 722/792 [2:54:56<16:58, 14.55s/it]
Applying perturbations:  91%|█████████▏| 723/792 [2:55:11<16:59, 14.78s/it]
Applying perturbations:  91%|█████████▏| 724/792 [2:55:26<16:45, 14.78s/it]
