/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:04 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:04 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 4, 69883), 'job_id': '137457'}
2025-02-26 14:55:04 | INFO     | Running on seed 42
2025-02-26 14:55:04 | SUCCESS  | Loaded data: "brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-26 14:55:04 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:04 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 31d530e51ca2b842063b658fcf489503eeb87fc75d272dee69d5a383d2cd0186
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Error loading brown: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
2025-02-26 14:55:30 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<12:36,  1.89s/it]
  0%|          | 2/402 [00:03<13:14,  1.99s/it]
  1%|          | 3/402 [00:06<14:06,  2.12s/it]
  1%|          | 4/402 [00:07<13:07,  1.98s/it]
  1%|          | 5/402 [00:09<11:49,  1.79s/it]
  1%|▏         | 6/402 [00:11<11:45,  1.78s/it]
  2%|▏         | 7/402 [00:12<11:07,  1.69s/it]
  2%|▏         | 8/402 [00:13<10:13,  1.56s/it]
  2%|▏         | 9/402 [00:15<10:43,  1.64s/it]
  2%|▏         | 10/402 [00:17<10:11,  1.56s/it]
  3%|▎         | 11/402 [00:18<09:55,  1.52s/it]
  3%|▎         | 12/402 [00:19<09:33,  1.47s/it]
  3%|▎         | 13/402 [00:21<09:34,  1.48s/it]
  3%|▎         | 14/402 [00:22<09:21,  1.45s/it]
  4%|▎         | 15/402 [00:24<09:21,  1.45s/it]
  4%|▍         | 16/402 [00:25<08:36,  1.34s/it]
  4%|▍         | 17/402 [00:26<08:59,  1.40s/it]
  4%|▍         | 18/402 [00:28<08:43,  1.36s/it]
  5%|▍         | 19/402 [00:29<08:48,  1.38s/it]
  5%|▍         | 20/402 [00:30<08:16,  1.30s/it]
Applying perturbations:  69%|██████▉   | 523/758 [1:35:21<39:09, 10.00s/it]
Applying perturbations:  69%|██████▉   | 524/758 [1:35:32<40:31, 10.39s/it]
Applying perturbations:  69%|██████▉   | 525/758 [1:35:47<45:54, 11.82s/it]
Applying perturbations:  69%|██████▉   | 526/758 [1:36:02<49:20, 12.76s/it]
Applying perturbations:  70%|██████▉   | 527/758 [1:36:10<43:31, 11.30s/it]
Applying perturbations:  70%|██████▉   | 528/758 [1:36:17<39:06, 10.20s/it]
Applying perturbations:  70%|██████▉   | 529/758 [1:36:25<36:02,  9.44s/it]
Applying perturbations:  70%|██████▉   | 530/758 [1:36:33<33:52,  8.92s/it]
Applying perturbations:  70%|███████   | 531/758 [1:36:43<34:51,  9.21s/it]
Applying perturbations:  70%|███████   | 532/758 [1:36:53<35:32,  9.44s/it]
Applying perturbations:  70%|███████   | 533/758 [1:37:00<33:09,  8.84s/it]
Applying perturbations:  70%|███████   | 534/758 [1:37:08<31:22,  8.41s/it]
Applying perturbations:  71%|███████   | 535/758 [1:37:17<31:52,  8.58s/it]
Applying perturbations:  71%|███████   | 536/758 [1:37:26<32:15,  8.72s/it]
Applying perturbations:  71%|███████   | 537/758 [1:37:35<32:34,  8.84s/it]
Applying perturbations:  71%|███████   | 538/758 [1:37:44<33:16,  9.07s/it]
Applying perturbations:  71%|███████   | 539/758 [1:37:53<33:11,  9.10s/it]
Applying perturbations:  71%|███████   | 540/758 [1:38:03<33:19,  9.17s/it]
Applying perturbations:  71%|███████▏  | 541/758 [1:38:11<32:06,  8.88s/it]
Applying perturbations:  72%|███████▏  | 542/758 [1:38:19<31:29,  8.75s/it]
Applying perturbations:  72%|███████▏  | 543/758 [1:38:27<29:39,  8.28s/it]
Applying perturbations:  72%|███████▏  | 544/758 [1:38:34<28:06,  7.88s/it]
Applying perturbations:  72%|███████▏  | 545/758 [1:38:44<30:59,  8.73s/it]
Applying perturbations:  72%|███████▏  | 546/758 [1:38:55<32:55,  9.32s/it]
Applying perturbations:  72%|███████▏  | 547/758 [1:39:04<32:13,  9.16s/it]
Applying perturbations:  72%|███████▏  | 548/758 [1:39:12<31:26,  8.99s/it]
Applying perturbations:  72%|███████▏  | 549/758 [1:39:24<33:37,  9.65s/it]
Applying perturbations:  73%|███████▎  | 550/758 [1:39:35<35:24, 10.21s/it]
Applying perturbations:  73%|███████▎  | 551/758 [1:39:46<36:00, 10.44s/it]
Applying perturbations:  73%|███████▎  | 552/758 [1:39:57<36:36, 10.66s/it]
Applying perturbations:  73%|███████▎  | 553/758 [1:40:09<37:32, 10.99s/it]
Applying perturbations:  73%|███████▎  | 554/758 [1:40:20<37:49, 11.13s/it]
Applying perturbations:  73%|███████▎  | 555/758 [1:40:29<35:31, 10.50s/it]
Applying perturbations:  73%|███████▎  | 556/758 [1:40:39<33:59, 10.10s/it]
Applying perturbations:  73%|███████▎  | 557/758 [1:40:50<35:00, 10.45s/it]
Applying perturbations:  74%|███████▎  | 558/758 [1:41:01<35:18, 10.59s/it]
Applying perturbations:  74%|███████▎  | 559/758 [1:41:08<31:32,  9.51s/it]
Applying perturbations:  74%|███████▍  | 560/758 [1:41:15<28:44,  8.71s/it]
Applying perturbations:  74%|███████▍  | 561/758 [1:41:23<28:40,  8.73s/it]
Applying perturbations:  74%|███████▍  | 562/758 [1:41:32<28:39,  8.77s/it]
Applying perturbations:  74%|███████▍  | 563/758 [1:41:42<29:32,  9.09s/it]
Applying perturbations:  74%|███████▍  | 564/758 [1:41:52<30:22,  9.39s/it]
Applying perturbations:  75%|███████▍  | 565/758 [1:42:01<29:07,  9.05s/it]
Applying perturbations:  75%|███████▍  | 566/758 [1:42:09<28:18,  8.84s/it]
Applying perturbations:  75%|███████▍  | 567/758 [1:42:17<27:35,  8.67s/it]
Applying perturbations:  75%|███████▍  | 568/758 [1:42:26<27:15,  8.61s/it]
Applying perturbations:  75%|███████▌  | 569/758 [1:42:35<27:27,  8.72s/it]
Applying perturbations:  75%|███████▌  | 570/758 [1:42:44<27:42,  8.84s/it]
Applying perturbations:  75%|███████▌  | 571/758 [1:42:55<30:00,  9.63s/it]
Applying perturbations:  75%|███████▌  | 572/758 [1:43:07<31:30, 10.17s/it]
Applying perturbations:  76%|███████▌  | 573/758 [1:43:16<30:45,  9.98s/it]
Applying perturbations:  76%|███████▌  | 574/758 [1:43:26<30:32,  9.96s/it]
Applying perturbations:  76%|███████▌  | 575/758 [1:43:38<32:20, 10.60s/it]
Applying perturbations:  76%|███████▌  | 576/758 [1:43:50<33:12, 10.95s/it]
Applying perturbations:  76%|███████▌  | 577/758 [1:44:00<32:09, 10.66s/it]
Applying perturbations:  76%|███████▋  | 578/758 [1:44:10<31:37, 10.54s/it]
Applying perturbations:  76%|███████▋  | 579/758 [1:44:22<32:47, 10.99s/it]
Applying perturbations:  77%|███████▋  | 580/758 [1:44:34<33:41, 11.36s/it]
Applying perturbations:  77%|███████▋  | 581/758 [1:44:47<34:12, 11.60s/it]
Applying perturbations:  77%|███████▋  | 582/758 [1:44:59<34:25, 11.73s/it]
Applying perturbations:  77%|███████▋  | 583/758 [1:45:11<34:21, 11.78s/it]
Applying perturbations:  77%|███████▋  | 584/758 [1:45:22<34:11, 11.79s/it]
Applying perturbations:  77%|███████▋  | 585/758 [1:45:36<35:20, 12.25s/it]
Applying perturbations:  77%|███████▋  | 586/758 [1:45:49<36:03, 12.58s/it]
Applying perturbations:  77%|███████▋  | 587/758 [1:45:59<33:41, 11.82s/it]
Applying perturbations:  78%|███████▊  | 588/758 [1:46:09<31:55, 11.26s/it]
Applying perturbations:  78%|███████▊  | 589/758 [1:46:21<32:28, 11.53s/it]
Applying perturbations:  78%|███████▊  | 590/758 [1:46:33<32:40, 11.67s/it]
Applying perturbations:  78%|███████▊  | 591/758 [1:46:41<29:42, 10.67s/it]
Applying perturbations:  78%|███████▊  | 592/758 [1:46:50<27:31,  9.95s/it]
Applying perturbations:  78%|███████▊  | 593/758 [1:47:03<30:14, 10.99s/it]
Applying perturbations:  78%|███████▊  | 594/758 [1:47:16<31:57, 11.69s/it]
Applying perturbations:  78%|███████▊  | 595/758 [1:47:25<29:15, 10.77s/it]
Applying perturbations:  79%|███████▊  | 596/758 [1:47:33<27:03, 10.02s/it]
Applying perturbations:  79%|███████▉  | 597/758 [1:47:40<24:15,  9.04s/it]
Applying perturbations:  79%|███████▉  | 598/758 [1:47:47<22:13,  8.34s/it]
Applying perturbations:  79%|███████▉  | 599/758 [1:47:57<23:13,  8.76s/it]
Applying perturbations:  79%|███████▉  | 600/758 [1:48:06<23:38,  8.98s/it]
Applying perturbations:  79%|███████▉  | 601/758 [1:48:17<24:46,  9.47s/it]
Applying perturbations:  79%|███████▉  | 602/758 [1:48:27<25:08,  9.67s/it]
Applying perturbations:  80%|███████▉  | 603/758 [1:48:41<28:32, 11.05s/it]
Applying perturbations:  80%|███████▉  | 604/758 [1:48:56<31:04, 12.11s/it]
Applying perturbations:  80%|███████▉  | 605/758 [1:49:08<31:18, 12.28s/it]
Applying perturbations:  80%|███████▉  | 606/758 [1:49:21<31:26, 12.41s/it]
Applying perturbations:  80%|████████  | 607/758 [1:49:30<28:47, 11.44s/it]
Applying perturbations:  80%|████████  | 608/758 [1:49:39<26:49, 10.73s/it]
Applying perturbations:  80%|████████  | 609/758 [1:49:49<25:38, 10.32s/it]
Applying perturbations:  80%|████████  | 610/758 [1:49:58<24:43, 10.03s/it]
Applying perturbations:  81%|████████  | 611/758 [1:50:09<25:18, 10.33s/it]
Applying perturbations:  81%|████████  | 612/758 [1:50:20<25:45, 10.59s/it]
Applying perturbations:  81%|████████  | 613/758 [1:50:35<28:19, 11.72s/it]
Applying perturbations:  81%|████████  | 614/758 [1:50:49<29:56, 12.48s/it]
Applying perturbations:  81%|████████  | 615/758 [1:50:55<25:08, 10.55s/it]
Applying perturbations:  81%|████████▏ | 616/758 [1:51:01<21:45,  9.20s/it]
Applying perturbations:  81%|████████▏ | 617/758 [1:51:12<22:49,  9.72s/it]
Applying perturbations:  82%|████████▏ | 618/758 [1:51:23<23:45, 10.18s/it]
Applying perturbations:  82%|████████▏ | 619/758 [1:51:38<26:31, 11.45s/it]
Applying perturbations:  82%|████████▏ | 620/758 [1:51:52<28:22, 12.34s/it]
Applying perturbations:  82%|████████▏ | 621/758 [1:52:03<27:06, 11.87s/it]
Applying perturbations:  82%|████████▏ | 622/758 [1:52:13<25:54, 11.43s/it]
Applying perturbations:  82%|████████▏ | 623/758 [1:52:24<25:10, 11.19s/it]
Applying perturbations:  82%|████████▏ | 624/758 [1:52:34<24:36, 11.02s/it]
Applying perturbations:  82%|████████▏ | 625/758 [1:52:47<25:12, 11.37s/it]
Applying perturbations:  83%|████████▎ | 626/758 [1:52:58<25:20, 11.52s/it]
Applying perturbations:  83%|████████▎ | 627/758 [1:53:11<25:31, 11.69s/it]
Applying perturbations:  83%|████████▎ | 628/758 [1:53:22<25:25, 11.74s/it]
Applying perturbations:  83%|████████▎ | 629/758 [1:53:34<25:17, 11.76s/it]
Applying perturbations:  83%|████████▎ | 630/758 [1:53:46<25:02, 11.74s/it]
Applying perturbations:  83%|████████▎ | 631/758 [1:53:58<25:23, 12.00s/it]
Applying perturbations:  83%|████████▎ | 632/758 [1:54:12<25:59, 12.38s/it]
Applying perturbations:  84%|████████▎ | 633/758 [1:54:17<21:10, 10.17s/it]
Applying perturbations:  84%|████████▎ | 634/758 [1:54:22<17:54,  8.67s/it]
Applying perturbations:  84%|████████▍ | 635/758 [1:54:34<19:56,  9.73s/it]
Applying perturbations:  84%|████████▍ | 636/758 [1:54:46<21:05, 10.37s/it]
Applying perturbations:  84%|████████▍ | 637/758 [1:54:56<20:43, 10.27s/it]
Applying perturbations:  84%|████████▍ | 638/758 [1:55:06<20:31, 10.27s/it]
Applying perturbations:  84%|████████▍ | 639/758 [1:55:14<18:49,  9.49s/it]
Applying perturbations:  84%|████████▍ | 640/758 [1:55:22<17:35,  8.94s/it]
Applying perturbations:  85%|████████▍ | 641/758 [1:55:30<17:09,  8.80s/it]
Applying perturbations:  85%|████████▍ | 642/758 [1:55:38<16:43,  8.65s/it]
Applying perturbations:  85%|████████▍ | 643/758 [1:55:50<18:00,  9.40s/it]
Applying perturbations:  85%|████████▍ | 644/758 [1:56:01<18:56,  9.97s/it]
Applying perturbations:  85%|████████▌ | 645/758 [1:56:12<19:42, 10.46s/it]
Applying perturbations:  85%|████████▌ | 646/758 [1:56:24<20:14, 10.84s/it]
Applying perturbations:  85%|████████▌ | 647/758 [1:56:30<17:13,  9.31s/it]
Applying perturbations:  85%|████████▌ | 648/758 [1:56:36<15:11,  8.28s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:  86%|████████▌ | 649/758 [1:56:52<19:29, 10.73s/it]
Applying perturbations:  86%|████████▌ | 650/758 [1:57:06<20:49, 11.57s/it]
Applying perturbations:  86%|████████▌ | 651/758 [1:57:13<18:19, 10.28s/it]
Applying perturbations:  86%|████████▌ | 652/758 [1:57:20<16:36,  9.40s/it]
Applying perturbations:  86%|████████▌ | 653/758 [1:57:31<17:00,  9.72s/it]
Applying perturbations:  86%|████████▋ | 654/758 [1:57:41<17:16,  9.97s/it]
Applying perturbations:  86%|████████▋ | 655/758 [1:57:54<18:17, 10.65s/it]
Applying perturbations:  87%|████████▋ | 656/758 [1:58:06<18:58, 11.16s/it]
Applying perturbations:  87%|████████▋ | 657/758 [1:58:19<19:48, 11.77s/it]
Applying perturbations:  87%|████████▋ | 658/758 [1:58:33<20:23, 12.23s/it]
Applying perturbations:  87%|████████▋ | 659/758 [1:58:45<20:29, 12.42s/it]
Applying perturbations:  87%|████████▋ | 660/758 [1:58:58<20:26, 12.51s/it]
Applying perturbations:  87%|████████▋ | 661/758 [1:59:10<19:47, 12.25s/it]
Applying perturbations:  87%|████████▋ | 662/758 [1:59:21<19:14, 12.03s/it]
Applying perturbations:  87%|████████▋ | 663/758 [1:59:30<17:34, 11.10s/it]
Applying perturbations:  88%|████████▊ | 664/758 [1:59:39<16:25, 10.48s/it]
Applying perturbations:  88%|████████▊ | 665/758 [1:59:52<17:20, 11.19s/it]
Applying perturbations:  88%|████████▊ | 666/758 [2:00:05<17:49, 11.62s/it]
Applying perturbations:  88%|████████▊ | 667/758 [2:00:20<19:18, 12.73s/it]
Applying perturbations:  88%|████████▊ | 668/758 [2:00:35<20:16, 13.52s/it]
Applying perturbations:  88%|████████▊ | 669/758 [2:00:50<20:25, 13.77s/it]
Applying perturbations:  88%|████████▊ | 670/758 [2:01:04<20:12, 13.78s/it]
Applying perturbations:  89%|████████▊ | 671/758 [2:01:16<19:29, 13.44s/it]
Applying perturbations:  89%|████████▊ | 672/758 [2:01:29<18:48, 13.12s/it]
Applying perturbations:  89%|████████▉ | 673/758 [2:01:37<16:24, 11.58s/it]
Applying perturbations:  89%|████████▉ | 674/758 [2:01:45<14:45, 10.54s/it]
Applying perturbations:  89%|████████▉ | 675/758 [2:01:56<14:50, 10.72s/it]
Applying perturbations:  89%|████████▉ | 676/758 [2:02:07<14:59, 10.97s/it]
Applying perturbations:  89%|████████▉ | 677/758 [2:02:18<14:31, 10.76s/it]
Applying perturbations:  89%|████████▉ | 678/758 [2:02:28<14:05, 10.57s/it]
Applying perturbations:  90%|████████▉ | 679/758 [2:02:39<14:03, 10.67s/it]
Applying perturbations:  90%|████████▉ | 680/758 [2:02:49<13:55, 10.71s/it]
Applying perturbations:  90%|████████▉ | 681/758 [2:02:59<13:20, 10.40s/it]
Applying perturbations:  90%|████████▉ | 682/758 [2:03:09<12:53, 10.17s/it]
Applying perturbations:  90%|█████████ | 683/758 [2:03:17<12:06,  9.69s/it]
Applying perturbations:  90%|█████████ | 684/758 [2:03:26<11:29,  9.32s/it]
Applying perturbations:  90%|█████████ | 685/758 [2:03:34<10:55,  8.98s/it]
Applying perturbations:  91%|█████████ | 686/758 [2:03:42<10:33,  8.80s/it]
Applying perturbations:  91%|█████████ | 687/758 [2:03:52<10:33,  8.92s/it]
Applying perturbations:  91%|█████████ | 688/758 [2:04:00<10:22,  8.90s/it]
Applying perturbations:  91%|█████████ | 689/758 [2:04:15<12:15, 10.66s/it]
Applying perturbations:  91%|█████████ | 690/758 [2:04:30<13:35, 11.99s/it]
Applying perturbations:  91%|█████████ | 691/758 [2:04:40<12:40, 11.36s/it]
Applying perturbations:  91%|█████████▏| 692/758 [2:04:51<12:11, 11.08s/it]
Applying perturbations:  91%|█████████▏| 693/758 [2:05:06<13:23, 12.36s/it]
Applying perturbations:  92%|█████████▏| 694/758 [2:05:21<14:03, 13.17s/it]
Applying perturbations:  92%|█████████▏| 695/758 [2:05:34<13:38, 12.99s/it]
Applying perturbations:  92%|█████████▏| 696/758 [2:05:46<13:17, 12.87s/it]
Applying perturbations:  92%|█████████▏| 697/758 [2:06:01<13:35, 13.37s/it]
Applying perturbations:  92%|█████████▏| 698/758 [2:06:15<13:39, 13.65s/it]
Applying perturbations:  92%|█████████▏| 699/758 [2:06:27<13:04, 13.29s/it]
Applying perturbations:  92%|█████████▏| 700/758 [2:06:40<12:38, 13.07s/it]
Applying perturbations:  92%|█████████▏| 701/758 [2:06:47<10:36, 11.17s/it]
Applying perturbations:  93%|█████████▎| 702/758 [2:06:54<09:12,  9.87s/it]
Applying perturbations:  93%|█████████▎| 703/758 [2:07:05<09:27, 10.33s/it]
Applying perturbations:  93%|█████████▎| 704/758 [2:07:17<09:38, 10.71s/it]
Applying perturbations:  93%|█████████▎| 705/758 [2:07:25<08:54, 10.08s/it]
Applying perturbations:  93%|█████████▎| 706/758 [2:07:34<08:23,  9.68s/it]
Applying perturbations:  93%|█████████▎| 707/758 [2:07:44<08:25,  9.91s/it]
Applying perturbations:  93%|█████████▎| 708/758 [2:07:55<08:21, 10.03s/it]
Applying perturbations:  94%|█████████▎| 709/758 [2:08:01<07:23,  9.04s/it]
Applying perturbations:  94%|█████████▎| 710/758 [2:08:08<06:44,  8.43s/it]
Applying perturbations:  94%|█████████▍| 711/758 [2:08:21<07:29,  9.56s/it]
Applying perturbations:  94%|█████████▍| 712/758 [2:08:33<07:52, 10.27s/it]
Applying perturbations:  94%|█████████▍| 713/758 [2:08:48<08:51, 11.82s/it]
Applying perturbations:  94%|█████████▍| 714/758 [2:09:04<09:29, 12.95s/it]
Applying perturbations:  94%|█████████▍| 715/758 [2:09:13<08:35, 11.99s/it]
Applying perturbations:  94%|█████████▍| 716/758 [2:09:23<07:57, 11.37s/it]
Applying perturbations:  95%|█████████▍| 717/758 [2:09:37<08:21, 12.24s/it]
Applying perturbations:  95%|█████████▍| 718/758 [2:09:52<08:32, 12.80s/it]
Applying perturbations:  95%|█████████▍| 719/758 [2:10:04<08:12, 12.63s/it]
Applying perturbations:  95%|█████████▍| 720/758 [2:10:16<07:57, 12.55s/it]
Applying perturbations:  95%|█████████▌| 721/758 [2:10:28<07:34, 12.29s/it]
Applying perturbations:  95%|█████████▌| 722/758 [2:10:39<07:12, 12.02s/it]
Applying perturbations:  95%|█████████▌| 723/758 [2:10:50<06:46, 11.60s/it]
Applying perturbations:  96%|█████████▌| 724/758 [2:11:00<06:23, 11.29s/it]
Applying perturbations:  96%|█████████▌| 725/758 [2:11:14<06:32, 11.90s/it]
Applying perturbations:  96%|█████████▌| 726/758 [2:11:27<06:35, 12.35s/it]
Applying perturbations:  96%|█████████▌| 727/758 [2:11:38<06:04, 11.75s/it]
Applying perturbations:  96%|█████████▌| 728/758 [2:11:48<05:42, 11.40s/it]
Applying perturbations:  96%|█████████▌| 729/758 [2:12:02<05:49, 12.06s/it]
Applying perturbations:  96%|█████████▋| 730/758 [2:12:15<05:49, 12.50s/it]
Applying perturbations:  96%|█████████▋| 731/758 [2:12:27<05:31, 12.27s/it]
Applying perturbations:  97%|█████████▋| 732/758 [2:12:38<05:11, 12.00s/it]
Applying perturbations:  97%|█████████▋| 733/758 [2:12:54<05:23, 12.95s/it]
Applying perturbations:  97%|█████████▋| 734/758 [2:13:09<05:27, 13.65s/it]
Applying perturbations:  97%|█████████▋| 735/758 [2:13:17<04:36, 12.04s/it]
Applying perturbations:  97%|█████████▋| 736/758 [2:13:26<04:01, 10.96s/it]
Applying perturbations:  97%|█████████▋| 737/758 [2:13:35<03:39, 10.44s/it]
Applying perturbations:  97%|█████████▋| 738/758 [2:13:44<03:22, 10.14s/it]
Applying perturbations:  97%|█████████▋| 739/758 [2:13:55<03:16, 10.32s/it]
Applying perturbations:  98%|█████████▊| 740/758 [2:14:06<03:10, 10.59s/it]
Applying perturbations:  98%|█████████▊| 741/758 [2:14:15<02:50, 10.05s/it]
Applying perturbations:  98%|█████████▊| 742/758 [2:14:23<02:33,  9.59s/it]
Applying perturbations:  98%|█████████▊| 743/758 [2:14:37<02:41, 10.75s/it]
Applying perturbations:  98%|█████████▊| 744/758 [2:14:51<02:43, 11.68s/it]
Applying perturbations:  98%|█████████▊| 745/758 [2:15:03<02:35, 11.95s/it]
Applying perturbations:  98%|█████████▊| 746/758 [2:15:16<02:26, 12.21s/it]
Applying perturbations:  99%|█████████▊| 747/758 [2:15:25<02:04, 11.30s/it]
Applying perturbations:  99%|█████████▊| 748/758 [2:15:35<01:47, 10.75s/it]
Applying perturbations:  99%|█████████▉| 749/758 [2:15:48<01:43, 11.54s/it]
Applying perturbations:  99%|█████████▉| 750/758 [2:16:02<01:36, 12.08s/it]
Applying perturbations:  99%|█████████▉| 751/758 [2:16:13<01:24, 12.03s/it]
Applying perturbations:  99%|█████████▉| 752/758 [2:16:26<01:12, 12.07s/it]
Applying perturbations:  99%|█████████▉| 753/758 [2:16:37<00:59, 11.83s/it]
Applying perturbations:  99%|█████████▉| 754/758 [2:16:48<00:46, 11.70s/it]
Applying perturbations: 100%|█████████▉| 755/758 [2:17:00<00:35, 11.72s/it]
Applying perturbations: 100%|█████████▉| 756/758 [2:17:12<00:23, 11.69s/it]
Applying perturbations: 100%|█████████▉| 757/758 [2:17:19<00:10, 10.45s/it]
Applying perturbations: 100%|██████████| 758/758 [2:17:27<00:00,  9.51s/it]
Applying perturbations: 100%|██████████| 758/758 [2:17:27<00:00, 10.88s/it]
2025-02-26 17:41:35 | INFO     | Finished generation of 37900 perturbations of the LLM-generated texts. (8247.04s)
2025-02-26 17:41:35 | DEBUG    | Unload mask model
2025-02-26 17:41:35 | DEBUG    | Loading gpt2-xl-model...
2025-02-26 17:41:56 | SUCCESS  | Model gpt2-xl loaded with args: {}. (21.51s)
2025-02-26 17:41:56 | DEBUG    | Loading gpt2-xl-tokenizer...
2025-02-26 17:41:57 | SUCCESS  | Tokenizer gpt2-xl loaded with args: {}. (0.50s)
2025-02-26 17:41:57 | INFO     | Executing DetectGPT
2025-02-26 17:41:57 | DEBUG    | Computing log likelihoods...

Computing log likelihoods:   0%|          | 0/379 [00:00<?, ?it/s]
Computing log likelihoods:   0%|          | 1/379 [00:07<44:25,  7.05s/it]
